  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/regulator/lp8788-ldo.o
  CC [M]  drivers/regulator/lp8755.o
  CC [M]  drivers/regulator/ltc3589.o
  CC [M]  drivers/regulator/ltc3676.o
  CC [M]  drivers/regulator/max14577-regulator.o
  CC [M]  drivers/regulator/max1586.o
  CC [M]  drivers/regulator/max8649.o
  CC [M]  drivers/regulator/max8660.o
  CC [M]  drivers/regulator/max8893.o
  CC [M]  drivers/regulator/max8907-regulator.o
  CC [M]  drivers/regulator/max8925-regulator.o
  CC [M]  drivers/regulator/max8952.o
  CC [M]  drivers/regulator/max8997-regulator.o
  CC [M]  drivers/regulator/max8998.o
  CC [M]  drivers/regulator/max20086-regulator.o
  CC [M]  drivers/regulator/max77693-regulator.o
  CC [M]  drivers/regulator/max77826-regulator.o
  CC [M]  drivers/regulator/mc13783-regulator.o
  CC [M]  drivers/regulator/mc13892-regulator.o
  CC [M]  drivers/regulator/mc13xxx-regulator-core.o
  CC [M]  drivers/regulator/mp8859.o
  CC [M]  drivers/regulator/mt6311-regulator.o
  CC [M]  drivers/regulator/mt6315-regulator.o
  CC [M]  drivers/regulator/mt6323-regulator.o
  CC [M]  drivers/regulator/mt6358-regulator.o
  CC [M]  drivers/regulator/mt6359-regulator.o
  CC [M]  drivers/regulator/mt6360-regulator.o
  CC [M]  drivers/regulator/mt6397-regulator.o
  CC [M]  drivers/regulator/qcom-labibb-regulator.o
  CC [M]  drivers/regulator/qcom_spmi-regulator.o
  CC [M]  drivers/regulator/qcom_usb_vbus-regulator.o
  CC [M]  drivers/regulator/palmas-regulator.o
  CC [M]  drivers/regulator/pca9450-regulator.o
  CC [M]  drivers/regulator/pv88060-regulator.o
  CC [M]  drivers/regulator/pv88080-regulator.o
  CC [M]  drivers/regulator/pv88090-regulator.o
  CC [M]  drivers/regulator/pwm-regulator.o
  CC [M]  drivers/regulator/tps51632-regulator.o
  CC [M]  drivers/regulator/pcap-regulator.o
  CC [M]  drivers/regulator/pcf50633-regulator.o
  CC [M]  drivers/regulator/rc5t583-regulator.o
  CC [M]  drivers/regulator/rt4801-regulator.o
  CC [M]  drivers/regulator/rt4831-regulator.o
  CC [M]  drivers/regulator/rt5033-regulator.o
  CC [M]  drivers/regulator/rt5190a-regulator.o
  CC [M]  drivers/regulator/rt5759-regulator.o
  CC [M]  drivers/regulator/rt6160-regulator.o
  CC [M]  drivers/regulator/rt6245-regulator.o
  CC [M]  drivers/regulator/rtmv20-regulator.o
  CC [M]  drivers/regulator/rtq2134-regulator.o
  CC [M]  drivers/regulator/rtq6752-regulator.o
  CC [M]  drivers/regulator/sky81452-regulator.o
  CC [M]  drivers/regulator/slg51000-regulator.o
  CC [M]  drivers/regulator/tps6105x-regulator.o
  CC [M]  drivers/regulator/tps62360-regulator.o
  CC [M]  drivers/regulator/tps65023-regulator.o
  CC [M]  drivers/regulator/tps6507x-regulator.o
  CC [M]  drivers/regulator/tps65086-regulator.o
  CC [M]  drivers/regulator/tps65090-regulator.o
  CC [M]  drivers/regulator/tps6524x-regulator.o
  CC [M]  drivers/regulator/tps6586x-regulator.o
  CC [M]  drivers/regulator/tps65910-regulator.o
  CC [M]  drivers/regulator/tps65912-regulator.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  drivers/regulator/tps68470-regulator.o
  CC [M]  drivers/regulator/twl-regulator.o
  CC [M]  drivers/regulator/twl6030-regulator.o
  CC [M]  drivers/regulator/wm831x-dcdc.o
  CC [M]  drivers/regulator/wm831x-isink.o
  CC [M]  drivers/regulator/wm831x-ldo.o
  CC [M]  drivers/regulator/wm8350-regulator.o
  CC [M]  drivers/regulator/wm8400-regulator.o
  CC [M]  drivers/regulator/wm8994-regulator.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/core.o
  AR      drivers/reset/built-in.a
  CC [M]  drivers/reset/reset-ti-syscon.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  HOSTCC  drivers/tty/vt/conmakehash
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/vt.o
  COPY    drivers/tty/vt/defkeymap.c
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      drivers/tty/hvc/hvc_xen.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_mid.o
  AR      drivers/tty/serial/8250/built-in.a
  CC [M]  drivers/tty/serial/8250/8250_exar.o
  CC [M]  drivers/tty/serial/8250/serial_cs.o
  CC [M]  drivers/tty/serial/8250/8250_men_mcb.o
  CC [M]  drivers/tty/serial/8250/8250_dw.o
  CC [M]  drivers/tty/serial/8250/8250_lpss.o
  CC [M]  drivers/tty/serial/8250/8250_pericom.o
  CC [M]  drivers/tty/serial/jsm/jsm_driver.o
  CC [M]  drivers/tty/serial/jsm/jsm_neo.o
  CC [M]  drivers/tty/serial/jsm/jsm_tty.o
  CC [M]  drivers/tty/serial/jsm/jsm_cls.o
  LD [M]  drivers/tty/serial/jsm/jsm.o
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/max310x.o
  CC      drivers/tty/serial/sccnxp.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/tty/serial/kgdb_nmi.o
  CC      drivers/tty/serial/kgdboc.o
  AR      drivers/tty/serial/built-in.a
  CC [M]  drivers/tty/serial/max3100.o
  CC [M]  drivers/tty/serial/sc16is7xx.o
  CC [M]  drivers/tty/serial/uartlite.o
  CC [M]  drivers/tty/serial/altera_uart.o
  CC [M]  drivers/tty/serial/altera_jtaguart.o
  CC [M]  drivers/tty/serial/lantiq.o
  CC [M]  drivers/tty/serial/arc_uart.o
  CC [M]  drivers/tty/serial/rp2.o
  CC [M]  drivers/tty/serial/fsl_lpuart.o
  CC [M]  drivers/tty/serial/fsl_linflexuart.o
  CC [M]  drivers/tty/serial/men_z135_uart.o
  CC [M]  drivers/tty/serial/sprd_serial.o
  CC      drivers/tty/serdev/core.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/serdev/built-in.a
  AR      drivers/tty/ipwireless/built-in.a
  CC [M]  drivers/tty/ipwireless/hardware.o
  CC [M]  drivers/tty/ipwireless/main.o
  CC [M]  drivers/tty/ipwireless/network.o
  CC [M]  drivers/tty/ipwireless/tty.o
  LD [M]  drivers/tty/ipwireless/ipwireless.o
  CC      drivers/tty/tty_io.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/tty/sysrq.o
  AR      drivers/tty/built-in.a
  CC [M]  drivers/tty/n_hdlc.o
  CC [M]  drivers/tty/n_gsm.o
  CC [M]  drivers/tty/moxa.o
  CC [M]  drivers/tty/mxser.o
  CC [M]  drivers/tty/nozomi.o
  CC [M]  drivers/tty/ttynull.o
  CC [M]  drivers/tty/synclink_gt.o
  CC [M]  drivers/tty/rpmsg_tty.o
  CC      drivers/char/hw_random/core.o
  AR      drivers/char/hw_random/built-in.a
  CC [M]  drivers/char/hw_random/timeriomem-rng.o
  CC [M]  drivers/char/hw_random/intel-rng.o
  CC [M]  drivers/char/hw_random/amd-rng.o
  CC [M]  drivers/char/hw_random/ba431-rng.o
  CC [M]  drivers/char/hw_random/via-rng.o
  CC [M]  drivers/char/hw_random/virtio-rng.o
  CC [M]  drivers/char/hw_random/xiphera-trng.o
  CC      drivers/char/agp/backend.o
  CC      drivers/char/agp/generic.o
  CC      drivers/char/agp/isoch.o
  CC      drivers/char/agp/amd64-agp.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/char/agp/intel-gtt.o
  CC      drivers/char/agp/via-agp.o
  AR      drivers/char/agp/built-in.a
  CC [M]  drivers/char/agp/sis-agp.o
  CC [M]  drivers/char/tpm/st33zp24/st33zp24.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.o
  CC [M]  drivers/char/tpm/st33zp24/i2c.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.o
  CC [M]  drivers/char/tpm/st33zp24/spi.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      drivers/char/tpm/tpm_crb.o
  AR      drivers/char/tpm/built-in.a
  CC [M]  drivers/char/tpm/tpm_tis_spi_main.o
  CC [M]  drivers/char/tpm/tpm_tis_spi_cr50.o
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c_cr50.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.o
  CC [M]  drivers/char/tpm/tpm_nsc.o
  CC [M]  drivers/char/tpm/tpm_atmel.o
  CC [M]  drivers/char/tpm/tpm_infineon.o
  CC [M]  drivers/char/tpm/xen-tpmfront.o
  CC [M]  drivers/char/tpm/tpm_vtpm_proxy.o
  CC [M]  drivers/char/mwave/mwavedd.o
  CC [M]  drivers/char/mwave/smapi.o
  CC [M]  drivers/char/mwave/tp3780i.o
  CC [M]  drivers/char/mwave/3780i.o
  LD [M]  drivers/char/mwave/mwave.o
  CC [M]  drivers/char/xillybus/xillybus_class.o
  CC [M]  drivers/char/xillybus/xillybus_core.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.o
  CC [M]  drivers/char/xillybus/xillyusb.o
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      drivers/char/ttyprintk.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      drivers/char/hpet.o
  AR      drivers/char/built-in.a
  CC [M]  drivers/char/uv_mmtimer.o
  CC [M]  drivers/char/lp.o
  CC [M]  drivers/char/applicom.o
  CC [M]  drivers/char/nvram.o
  CC [M]  drivers/char/ppdev.o
  CC [M]  drivers/char/tlclk.o
  CC [M]  drivers/char/hangcheck-timer.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/iommu/amd/init.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/iommu/amd/io_pgtable.o
  CC      drivers/iommu/amd/io_pgtable_v2.o
  AR      drivers/iommu/amd/built-in.a
  CC [M]  drivers/iommu/amd/iommu_v2.o
  CC      drivers/iommu/intel/dmar.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/iommu/intel/trace.o
  CC      drivers/iommu/intel/cap_audit.o
  CC      drivers/iommu/intel/svm.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/iommu/intel/perfmon.o
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/iommu/iommu.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/iommu/io-pgtable.o
  CC      drivers/iommu/iova.o
  CC      drivers/iommu/irq_remapping.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      drivers/iommu/virtio-iommu.o
  CC      drivers/iommu/iommu-sva.o
  CC      drivers/iommu/io-pgfault.o
  AR      drivers/iommu/built-in.a
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/tests/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC [M]  drivers/gpu/drm/display/drm_display_helper_mod.o
  CC [M]  drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC [M]  drivers/gpu/drm/display/drm_dp_helper.o
  CC [M]  drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC [M]  drivers/gpu/drm/display/drm_dsc_helper.o
  CC [M]  drivers/gpu/drm/display/drm_hdcp_helper.o
  CC [M]  drivers/gpu/drm/display/drm_hdmi_helper.o
  CC [M]  drivers/gpu/drm/display/drm_scdc_helper.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_dev.o
  CC [M]  drivers/gpu/drm/display/drm_dp_cec.o
  LD [M]  drivers/gpu/drm/display/drm_display_helper.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  AR      drivers/gpu/drm/i2c/built-in.a
  CC [M]  drivers/gpu/drm/i2c/ch7006_drv.o
  CC [M]  drivers/gpu/drm/i2c/ch7006_mode.o
  LD [M]  drivers/gpu/drm/i2c/ch7006.o
  CC [M]  drivers/gpu/drm/i2c/sil164_drv.o
  LD [M]  drivers/gpu/drm/i2c/sil164.o
  CC [M]  drivers/gpu/drm/i2c/tda998x_drv.o
  LD [M]  drivers/gpu/drm/i2c/tda998x.o
  CC [M]  drivers/gpu/drm/i2c/tda9950.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC [M]  drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.o
  CC [M]  drivers/gpu/drm/panel/panel-widechips-ws2401.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-anx78xx.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_core.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix_dp_reg.o
  CC [M]  drivers/gpu/drm/bridge/analogix/analogix-i2c-dptx.o
  LD [M]  drivers/gpu/drm/bridge/analogix/analogix_dp.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  CC [M]  drivers/gpu/drm/tiny/bochs.o
  CC [M]  drivers/gpu/drm/tiny/cirrus.o
  CC [M]  drivers/gpu/drm/tiny/gm12u320.o
  CC [M]  drivers/gpu/drm/tiny/panel-mipi-dbi.o
  CC [M]  drivers/gpu/drm/tiny/simpledrm.o
  CC [M]  drivers/gpu/drm/tiny/hx8357d.o
  CC [M]  drivers/gpu/drm/tiny/ili9163.o
  CC [M]  drivers/gpu/drm/tiny/ili9225.o
  CC [M]  drivers/gpu/drm/tiny/ili9341.o
  CC [M]  drivers/gpu/drm/tiny/ili9486.o
  CC [M]  drivers/gpu/drm/tiny/mi0283qt.o
  CC [M]  drivers/gpu/drm/tiny/repaper.o
  CC [M]  drivers/gpu/drm/tiny/st7586.o
  CC [M]  drivers/gpu/drm/tiny/st7735r.o
  AR      drivers/gpu/drm/xen/built-in.a
  CC [M]  drivers/gpu/drm/xen/xen_drm_front.o
  CC [M]  drivers/gpu/drm/xen/xen_drm_front_kms.o
  CC [M]  drivers/gpu/drm/xen/xen_drm_front_conn.o
  CC [M]  drivers/gpu/drm/xen/xen_drm_front_evtchnl.o
  CC [M]  drivers/gpu/drm/xen/xen_drm_front_cfg.o
  CC [M]  drivers/gpu/drm/xen/xen_drm_front_gem.o
  LD [M]  drivers/gpu/drm/xen/drm_xen_front.o
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  CC [M]  drivers/gpu/drm/gud/gud_drv.o
  CC [M]  drivers/gpu/drm/gud/gud_pipe.o
  CC [M]  drivers/gpu/drm/gud/gud_connector.o
  LD [M]  drivers/gpu/drm/gud/gud.o
  AR      drivers/gpu/drm/solomon/built-in.a
  CC [M]  drivers/gpu/drm/solomon/ssd130x.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-i2c.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-spi.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC [M]  drivers/gpu/drm/ttm/ttm_agp_backend.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/radeon/radeon_drv.o
  CC [M]  drivers/gpu/drm/radeon/radeon_device.o
  CC [M]  drivers/gpu/drm/radeon/radeon_asic.o
  CC [M]  drivers/gpu/drm/radeon/radeon_kms.o
  CC [M]  drivers/gpu/drm/radeon/radeon_atombios.o
  CC [M]  drivers/gpu/drm/radeon/radeon_agp.o
  CC [M]  drivers/gpu/drm/radeon/atombios_crtc.o
  CC [M]  drivers/gpu/drm/radeon/radeon_combios.o
  CC [M]  drivers/gpu/drm/radeon/atom.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fence.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ttm.o
  CC [M]  drivers/gpu/drm/radeon/radeon_object.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gart.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_crtc.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_encoders.o
  CC [M]  drivers/gpu/drm/radeon/radeon_connectors.o
  CC [M]  drivers/gpu/drm/radeon/radeon_encoders.o
  CC [M]  drivers/gpu/drm/radeon/radeon_display.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cursor.o
  CC [M]  drivers/gpu/drm/radeon/radeon_i2c.o
  CC [M]  drivers/gpu/drm/radeon/radeon_clocks.o
  CC [M]  drivers/gpu/drm/radeon/radeon_gem.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ring.o
  CC [M]  drivers/gpu/drm/radeon/radeon_irq_kms.o
  CC [M]  drivers/gpu/drm/radeon/radeon_cs.o
  CC [M]  drivers/gpu/drm/radeon/radeon_bios.o
  CC [M]  drivers/gpu/drm/radeon/radeon_benchmark.o
  HOSTCC  drivers/gpu/drm/radeon/mkregtable
  MKREG   drivers/gpu/drm/radeon/r100_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/rn50_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r100.o
  MKREG   drivers/gpu/drm/radeon/r300_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r300.o
  MKREG   drivers/gpu/drm/radeon/r420_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r420.o
  CC [M]  drivers/gpu/drm/radeon/rs400.o
  MKREG   drivers/gpu/drm/radeon/rs600_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/rs600.o
  CC [M]  drivers/gpu/drm/radeon/rs690.o
  MKREG   drivers/gpu/drm/radeon/rv515_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/rv515.o
  CC [M]  drivers/gpu/drm/radeon/r520.o
  CC [M]  drivers/gpu/drm/radeon/r600.o
  CC [M]  drivers/gpu/drm/radeon/rv770.o
  CC [M]  drivers/gpu/drm/radeon/radeon_test.o
  MKREG   drivers/gpu/drm/radeon/r200_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r200.o
  CC [M]  drivers/gpu/drm/radeon/radeon_legacy_tv.o
  MKREG   drivers/gpu/drm/radeon/r600_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/r600_cs.o
  CC [M]  drivers/gpu/drm/radeon/radeon_pm.o
  CC [M]  drivers/gpu/drm/radeon/atombios_dp.o
  CC [M]  drivers/gpu/drm/radeon/r600_hdmi.o
  CC [M]  drivers/gpu/drm/radeon/dce3_1_afmt.o
  CC [M]  drivers/gpu/drm/radeon/evergreen.o
  MKREG   drivers/gpu/drm/radeon/evergreen_reg_safe.h
  MKREG   drivers/gpu/drm/radeon/cayman_reg_safe.h
  CC [M]  drivers/gpu/drm/radeon/evergreen_cs.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_hdmi.o
  CC [M]  drivers/gpu/drm/radeon/radeon_trace_points.o
  CC [M]  drivers/gpu/drm/radeon/ni.o
  CC [M]  drivers/gpu/drm/radeon/atombios_encoders.o
  CC [M]  drivers/gpu/drm/radeon/radeon_semaphore.o
  CC [M]  drivers/gpu/drm/radeon/radeon_sa.o
  CC [M]  drivers/gpu/drm/radeon/atombios_i2c.o
  CC [M]  drivers/gpu/drm/radeon/si.o
  CC [M]  drivers/gpu/drm/radeon/radeon_prime.o
  CC [M]  drivers/gpu/drm/radeon/cik.o
  CC [M]  drivers/gpu/drm/radeon/r600_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rs780_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rv6xx_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rv770_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rv730_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rv740_dpm.o
  CC [M]  drivers/gpu/drm/radeon/rv770_smc.o
  CC [M]  drivers/gpu/drm/radeon/cypress_dpm.o
  CC [M]  drivers/gpu/drm/radeon/btc_dpm.o
  CC [M]  drivers/gpu/drm/radeon/sumo_dpm.o
  CC [M]  drivers/gpu/drm/radeon/sumo_smc.o
  CC [M]  drivers/gpu/drm/radeon/trinity_dpm.o
  CC [M]  drivers/gpu/drm/radeon/trinity_smc.o
  CC [M]  drivers/gpu/drm/radeon/ni_dpm.o
  CC [M]  drivers/gpu/drm/radeon/si_smc.o
  CC [M]  drivers/gpu/drm/radeon/si_dpm.o
  CC [M]  drivers/gpu/drm/radeon/kv_smc.o
  CC [M]  drivers/gpu/drm/radeon/kv_dpm.o
  CC [M]  drivers/gpu/drm/radeon/ci_smc.o
  CC [M]  drivers/gpu/drm/radeon/ci_dpm.o
  CC [M]  drivers/gpu/drm/radeon/dce6_afmt.o
  CC [M]  drivers/gpu/drm/radeon/radeon_vm.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ucode.o
  CC [M]  drivers/gpu/drm/radeon/radeon_ib.o
  CC [M]  drivers/gpu/drm/radeon/radeon_sync.o
  CC [M]  drivers/gpu/drm/radeon/radeon_audio.o
  CC [M]  drivers/gpu/drm/radeon/radeon_dp_auxch.o
  CC [M]  drivers/gpu/drm/radeon/radeon_mn.o
  CC [M]  drivers/gpu/drm/radeon/r600_dma.o
  CC [M]  drivers/gpu/drm/radeon/rv770_dma.o
  CC [M]  drivers/gpu/drm/radeon/evergreen_dma.o
  CC [M]  drivers/gpu/drm/radeon/ni_dma.o
  CC [M]  drivers/gpu/drm/radeon/si_dma.o
  CC [M]  drivers/gpu/drm/radeon/cik_sdma.o
  CC [M]  drivers/gpu/drm/radeon/radeon_uvd.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v1_0.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v2_2.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v3_1.o
  CC [M]  drivers/gpu/drm/radeon/uvd_v4_2.o
  CC [M]  drivers/gpu/drm/radeon/radeon_vce.o
  CC [M]  drivers/gpu/drm/radeon/vce_v1_0.o
  CC [M]  drivers/gpu/drm/radeon/vce_v2_0.o
  CC [M]  drivers/gpu/drm/radeon/radeon_fbdev.o
  CC [M]  drivers/gpu/drm/radeon/radeon_atpx_handler.o
  CC [M]  drivers/gpu/drm/radeon/radeon_acpi.o
  LD [M]  drivers/gpu/drm/radeon/radeon.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_drv.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_device.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_kms.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/atombios_crtc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.o
